<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\FiraCode-Retina.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\type-search-index.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-bg_highlight-soft_75_cccccc_1x100.png" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_de.utf8" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\freetype.md" shared="false" uninstallMode="3"/>
<entry name="javadoc\script-dir\images\ui-bg_glass_65_dadada_1x400.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\exe4j\Controller.ConnectionException.html" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\jpeg.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\JetBrainsMono-ExtraBoldItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\include\jni.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="3"/>
<entry name="resource\manifest" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-jdk14-1.7.28.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Inter-SemiBold.otf" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="config\transforms\transform_2.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-Italic.ttf" shared="false" uninstallMode="3"/>
<entry name="demo\service\ServiceDemo.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\script-dir\jquery-ui.structure.min.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\windowsaccessbridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="resource\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javajpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\Inter-Regular.otf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\JetBrainsMono-BoldItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\kotlin-stdlib-common-1.7.10.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_1kavuxq_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="resource\manifest.64" shared="false" uninstallMode="0"/>
<entry name="lib\flatlaf-2.5.jar" shared="false" uninstallMode="0"/>
<entry name="lib\checker-qual-2.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="demo\cli\hello.exe" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.dpi.arm64" shared="false" uninstallMode="0"/>
